+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; core_inst|udp_payload_fifo                                                                                                    ; 31    ; 17             ; 0            ; 17             ; 12     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|udp_inst|udp_ip_tx_inst                                                                           ; 336   ; 8              ; 0            ; 8              ; 288    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|udp_inst|udp_checksum_gen_inst|payload_fifo                                                       ; 31    ; 17             ; 0            ; 17             ; 12     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|udp_inst|udp_checksum_gen_inst                                                                    ; 296   ; 0              ; 0            ; 0              ; 326    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|udp_inst|udp_ip_rx_inst                                                                           ; 288   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|udp_inst                                                                                          ; 614   ; 176            ; 32           ; 176            ; 473    ; 176             ; 176           ; 176             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst|arp_cache_inst|wr_hash                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst|arp_cache_inst|rd_hash                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst|arp_cache_inst                                                          ; 118   ; 3              ; 0            ; 3              ; 52     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst|arp_eth_tx_inst                                                         ; 325   ; 50             ; 0            ; 50             ; 127    ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst|arp_eth_rx_inst                                                         ; 128   ; 0              ; 1            ; 0              ; 339    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|arp_inst                                                                         ; 307   ; 16             ; 0            ; 16             ; 177    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|ip_inst|ip_eth_tx_inst                                                           ; 264   ; 48             ; 0            ; 48             ; 128    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|ip_inst|ip_eth_rx_inst                                                           ; 128   ; 0              ; 0            ; 0              ; 291    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|ip_inst                                                                          ; 377   ; 16             ; 32           ; 16             ; 454    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core_inst|udp_complete_inst|ip_complete_inst|eth_arb_mux_inst|arb_inst|priority_encoder_masked                                ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
